Loading BubbleSketch results...
Parsing PCAP for ground truth...

Calculating accuracy metrics...

================================================================================
GROUND TRUTH STATISTICS
================================================================================
Total packets:        2,489,780
Unique flows:         176,545
Top-1000 threshold:   311 packets

================================================================================
BUBBLESKETCH STATISTICS
================================================================================
Flows reported:       1,000
Non-zero entries:     1,000

================================================================================
DETECTION METRICS (Top-1000)
================================================================================
True Positives (TP):  529/1000  (correctly detected)
False Negatives (FN): 471/1000  (missed heavy hitters)
False Positives (FP): 471        (false alarms)

Precision:            52.90%  (TP / [TP + FP])
Recall:               52.90%  (TP / [TP + FN])
F1-Score:             52.90%

================================================================================
COUNT ACCURACY (for detected flows)
================================================================================
Average absolute error: 0.1 packets
Average relative error: 0.02%

================================================================================
DETAILED COMPARISON (Top-1000)
================================================================================
Rank  Flow                                               Ground Truth    BubbleSketch    Error      Status    
262   49.175.180.113:54962 -> 155.182.143.162:80/6       1,004           0               100.0%    ✗ MISSED  
263   115.89.164.132:33006 -> 1.96.185.44:443/6          1,004           1,003           0.1%      ✓ DETECTED
264   128.50.41.241:16264 -> 1.96.167.56:443/6           1,001           1,001           0.0%      ✓ DETECTED
265   130.57.205.223:49858 -> 43.252.226.19:80/6         1,000           0               100.0%    ✗ MISSED  
266   112.110.164.73:2016 -> 1.96.166.236:443/6          1,000           1,000           0.0%      ✓ DETECTED
267   203.156.57.73:52404 -> 43.252.226.5:80/6           1,000           0               100.0%    ✗ MISSED  
268   39.183.34.131:49556 -> 1.96.245.70:443/6           998             996             0.2%      ✓ DETECTED
269   117.69.82.2:60311 -> 43.252.226.36:80/6            993             0               100.0%    ✗ MISSED  
270   65.227.72.201:16878 -> 198.85.16.238:80/6          993             0               100.0%    ✗ MISSED  
271   10.72.42.126:53893 -> 43.252.224.52:80/6           991             0               100.0%    ✗ MISSED  
272   117.118.146.145:50021 -> 1.96.228.132:80/6         990             0               100.0%    ✗ MISSED  
273   39.216.62.19:42201 -> 111.205.228.250:1196/17      990             990             0.0%      ✓ DETECTED
274   66.64.236.109:35659 -> 210.108.120.40:80/6         986             0               100.0%    ✗ MISSED  
275   108.42.242.124:57249 -> 1.96.166.250:443/6         983             983             0.0%      ✓ DETECTED
276   13.28.237.225:54885 -> 43.252.226.25:80/6          982             0               100.0%    ✗ MISSED  
277   201.123.134.3:81 -> 137.33.237.30:49199/6          980             0               100.0%    ✗ MISSED  
278   155.188.60.235:5370 -> 43.252.226.27:80/6          978             0               100.0%    ✗ MISSED  
279   77.185.99.113:8777 -> 137.32.12.131:51166/6        977             977             0.0%      ✓ DETECTED
280   201.70.207.142:46528 -> 1.46.164.98:22/6           974             0               100.0%    ✗ MISSED  
281   100.148.134.238:62497 -> 104.239.136.250:8080/17   973             973             0.0%      ✓ DETECTED
282   117.117.3.159:49522 -> 43.252.226.16:80/6          972             0               100.0%    ✗ MISSED  
283   68.100.204.101:80 -> 104.239.136.240:54314/6       965             0               100.0%    ✗ MISSED  
284   157.13.170.16:443 -> 111.205.25.217:50117/6        961             961             0.0%      ✓ DETECTED
285   220.27.80.224:80 -> 43.43.40.44:23511/6            960             0               100.0%    ✗ MISSED  
286   102.6.156.134:40354 -> 221.46.220.224:80/6         954             0               100.0%    ✗ MISSED  
287   207.136.195.126:47238 -> 1.96.167.17:443/6         954             954             0.0%      ✓ DETECTED
288   207.138.74.54:19384 -> 1.96.166.204:443/6          954             954             0.0%      ✓ DETECTED
289   102.6.156.146:54654 -> 221.46.220.227:80/6         953             0               100.0%    ✗ MISSED  
290   122.215.200.134:50001 -> 1.96.223.218:443/6        952             952             0.0%      ✓ DETECTED
291   112.119.190.229:26609 -> 1.96.166.204:443/6        950             950             0.0%      ✓ DETECTED
292   112.111.148.210:17557 -> 1.96.167.92:443/6         947             947             0.0%      ✓ DETECTED
293   43.43.47.237:80 -> 43.43.40.16:6263/6              933             0               100.0%    ✗ MISSED  
294   216.30.76.240:80 -> 17.234.207.135:49745/6         931             0               100.0%    ✗ MISSED  
295   205.171.144.75:60238 -> 43.252.226.7:80/6          921             0               100.0%    ✗ MISSED  
296   73.0.233.236:80 -> 18.192.197.7:49077/6            915             0               100.0%    ✗ MISSED  
297   112.111.135.182:5912 -> 1.96.167.230:443/6         913             913             0.0%      ✓ DETECTED
298   207.136.230.29:14836 -> 1.96.166.204:443/6         913             913             0.0%      ✓ DETECTED
299   43.43.47.221:80 -> 43.43.40.28:46779/6             912             0               100.0%    ✗ MISSED  
300   207.138.120.98:4870 -> 1.96.166.213:443/6          909             909             0.0%      ✓ DETECTED
301   112.151.166.221:54882 -> 43.252.226.36:443/6       908             908             0.0%      ✓ DETECTED
302   111.72.147.181:61145 -> 111.205.228.127:8080/17    908             908             0.0%      ✓ DETECTED
303   66.242.65.132:53138 -> 221.195.231.36:41540/6      906             905             0.1%      ✓ DETECTED
304   10.72.130.72:53295 -> 43.252.226.27:80/6           905             0               100.0%    ✗ MISSED  
305   111.37.249.246:52922 -> 1.96.245.32:80/6           903             0               100.0%    ✗ MISSED  
306   146.158.99.9:60994 -> 5.252.90.213:80/6            899             0               100.0%    ✗ MISSED  
307   207.152.32.76:56500 -> 1.96.167.26:443/6           899             899             0.0%      ✓ DETECTED
308   183.236.135.128:55240 -> 3.133.38.36:47523/17      897             897             0.0%      ✓ DETECTED
309   119.169.139.240:60394 -> 43.252.226.39:443/6       897             897             0.0%      ✓ DETECTED
310   12.33.45.39:52279 -> 43.252.226.27:80/6            892             0               100.0%    ✗ MISSED  
311   102.6.156.192:48561 -> 221.46.220.237:80/6         887             0               100.0%    ✗ MISSED  
312   13.234.220.195:49271 -> 1.96.223.133:443/6         878             878             0.0%      ✓ DETECTED
313   28.65.253.226:19930 -> 1.96.166.240:443/6          875             875             0.0%      ✓ DETECTED
314   112.127.196.154:31106 -> 1.96.166.199:443/6        872             872             0.0%      ✓ DETECTED
315   100.122.81.165:45567 -> 198.85.16.215:80/6         872             0               100.0%    ✗ MISSED  
316   199.232.126.35:53795 -> 221.46.220.237:80/6        870             0               100.0%    ✗ MISSED  
317   100.214.221.39:61358 -> 157.14.29.178:8009/6       868             868             0.0%      ✓ DETECTED
318   207.150.212.139:26890 -> 1.96.167.122:443/6        861             861             0.0%      ✓ DETECTED
319   111.190.230.251:56410 -> 157.14.29.178:8009/6      861             861             0.0%      ✓ DETECTED
320   65.125.99.114:51052 -> 198.85.16.238:80/6          859             0               100.0%    ✗ MISSED  
321   183.175.91.135:62846 -> 43.252.226.25:80/6         858             0               100.0%    ✗ MISSED  
322   115.89.138.219:36359 -> 1.96.147.25:443/6          850             850             0.0%      ✓ DETECTED
323   207.149.54.140:36206 -> 1.96.167.122:443/6         849             849             0.0%      ✓ DETECTED
324   97.209.132.119:53299 -> 111.205.228.168:1194/17    848             848             0.0%      ✓ DETECTED
325   183.173.226.43:54629 -> 43.252.226.38:80/6         847             0               100.0%    ✗ MISSED  
326   183.198.246.183:51194 -> 43.252.226.37:80/6        846             0               100.0%    ✗ MISSED  
327   197.90.238.241:12112 -> 43.252.226.7:80/6          843             0               100.0%    ✗ MISSED  
328   87.240.92.22:38210 -> 111.205.25.222:8080/17       842             842             0.0%      ✓ DETECTED
329   67.140.125.0:60019 -> 43.252.224.27:80/6           841             0               100.0%    ✗ MISSED  
330   130.11.44.156:51073 -> 43.252.226.43:80/6          841             0               100.0%    ✗ MISSED  
331   211.56.32.73:9482 -> 221.46.221.44:53406/6         841             841             0.0%      ✓ DETECTED
332   212.238.103.84:80 -> 74.55.250.250:42337/17        839             0               100.0%    ✗ MISSED  
333   128.38.137.199:5844 -> 1.96.167.26:443/6           838             838             0.0%      ✓ DETECTED
334   73.0.233.199:80 -> 18.192.197.7:59157/6            837             0               100.0%    ✗ MISSED  
335   112.112.220.167:16924 -> 1.96.167.9:443/6          835             835             0.0%      ✓ DETECTED
336   130.226.125.2:1131 -> 1.96.143.37:443/6            828             828             0.0%      ✓ DETECTED
337   119.224.252.82:26896 -> 1.96.166.240:443/6         827             827             0.0%      ✓ DETECTED
338   122.9.85.12:64046 -> 43.252.225.80:80/6            821             0               100.0%    ✗ MISSED  
339   114.3.14.117:64001 -> 43.252.226.7:80/6            818             0               100.0%    ✗ MISSED  
340   50.255.151.74:49446 -> 43.252.226.7:80/6           818             0               100.0%    ✗ MISSED  
341   6.137.206.193:56611 -> 43.252.226.38:80/6          814             0               100.0%    ✗ MISSED  
342   115.89.234.56:24569 -> 1.96.192.229:443/6          813             813             0.0%      ✓ DETECTED
343   220.27.80.228:80 -> 43.43.40.46:21532/6            813             0               100.0%    ✗ MISSED  
344   99.158.44.179:53125 -> 3.248.111.57:2113/6         812             812             0.0%      ✓ DETECTED
345   130.17.24.63:56739 -> 43.252.225.80:80/6           808             0               100.0%    ✗ MISSED  
346   126.103.254.191:52507 -> 43.252.226.18:80/6        808             0               100.0%    ✗ MISSED  
347   108.119.14.210:80 -> 50.240.92.36:56970/6          806             0               100.0%    ✗ MISSED  
348   148.245.97.16:49777 -> 43.252.226.38:80/6          805             0               100.0%    ✗ MISSED  
349   1.108.124.171:33166 -> 1.96.150.71:80/6            802             0               100.0%    ✗ MISSED  
350   10.75.111.120:51623 -> 43.252.226.17:80/6          798             0               100.0%    ✗ MISSED  
351   204.197.1.73:38063 -> 43.252.226.19:80/6           797             0               100.0%    ✗ MISSED  
352   104.12.240.178:60779 -> 198.85.16.237:80/6         797             0               100.0%    ✗ MISSED  
353   126.100.161.68:8391 -> 43.252.226.26:80/6          797             0               100.0%    ✗ MISSED  
354   196.158.111.65:62308 -> 1.96.230.238:80/6          796             0               100.0%    ✗ MISSED  
355   114.2.20.145:63232 -> 43.252.225.27:80/6           794             0               100.0%    ✗ MISSED  
356   126.96.192.112:7004 -> 43.252.226.39:80/6          794             0               100.0%    ✗ MISSED  
357   71.172.95.71:53260 -> 111.205.228.112:1194/17      792             792             0.0%      ✓ DETECTED
358   221.231.71.54:80 -> 102.3.193.5:39953/6            788             0               100.0%    ✗ MISSED  
359   114.0.186.128:49638 -> 43.252.225.27:80/6          787             0               100.0%    ✗ MISSED  
360   39.8.177.21:56501 -> 111.205.228.120:8080/17       786             786             0.0%      ✓ DETECTED
361   207.136.199.194:40162 -> 1.96.166.204:443/6        785             785             0.0%      ✓ DETECTED
362   106.91.131.227:63495 -> 111.205.228.162:8080/17    782             782             0.0%      ✓ DETECTED
363   1.70.202.137:60927 -> 66.239.90.233:22/6           781             0               100.0%    ✗ MISSED  
364   183.161.145.246:52150 -> 43.252.226.38:80/6        781             0               100.0%    ✗ MISSED  
365   120.184.227.76:26660 -> 1.96.166.240:443/6         779             779             0.0%      ✓ DETECTED
366   112.229.64.214:49654 -> 43.252.226.37:80/6         779             0               100.0%    ✗ MISSED  
367   122.12.10.101:52579 -> 43.252.226.17:80/6          774             0               100.0%    ✗ MISSED  
368   155.188.60.235:33810 -> 43.252.226.27:80/6         771             0               100.0%    ✗ MISSED  
369   73.0.70.223:54538 -> 153.193.46.44:443/6           771             0               100.0%    ✗ MISSED  
370   130.199.183.119:54574 -> 43.252.226.7:80/6         769             0               100.0%    ✗ MISSED  
371   149.214.152.147:4500 -> 65.141.250.1:50756/17      769             769             0.0%      ✓ DETECTED
372   115.89.191.36:28358 -> 1.96.143.15:443/6           768             768             0.0%      ✓ DETECTED
373   119.237.15.156:16734 -> 1.96.167.214:443/6         758             758             0.0%      ✓ DETECTED
374   127.140.194.32:53346 -> 43.252.226.38:80/6         758             0               100.0%    ✗ MISSED  
375   117.82.67.162:25876 -> 43.252.226.27:80/6          754             0               100.0%    ✗ MISSED  
376   126.79.215.184:59106 -> 1.96.185.229:80/6          753             0               100.0%    ✗ MISSED  
377   43.26.113.175:34069 -> 15.29.44.70:80/6            750             0               100.0%    ✗ MISSED  
378   130.14.241.33:56743 -> 43.252.226.4:80/6           750             0               100.0%    ✗ MISSED  
379   6.137.179.207:49599 -> 43.252.226.6:80/6           741             0               100.0%    ✗ MISSED  
380   100.50.17.69:58546 -> 198.85.16.238:80/6           739             0               100.0%    ✗ MISSED  
381   220.144.205.157:52813 -> 1.58.33.54:80/6           738             0               100.0%    ✗ MISSED  
382   43.205.238.130:40558 -> 153.193.46.45:443/6        738             738             0.0%      ✓ DETECTED
383   220.27.80.198:80 -> 43.43.40.17:7828/6             738             0               100.0%    ✗ MISSED  
384   119.234.149.51:3946 -> 1.96.166.204:443/6          737             737             0.0%      ✓ DETECTED
385   43.9.204.207:43968 -> 221.46.221.198:9043/17       736             736             0.0%      ✓ DETECTED
386   43.26.113.175:46971 -> 15.29.44.70:80/6            736             0               100.0%    ✗ MISSED  
387   112.112.176.178:14551 -> 1.96.167.9:443/6          735             735             0.0%      ✓ DETECTED
388   128.42.13.113:35705 -> 1.96.167.9:443/6            732             732             0.0%      ✓ DETECTED
389   1.108.36.255:63350 -> 1.96.245.58:80/6             732             0               100.0%    ✗ MISSED  
390   217.142.176.87:56851 -> 111.205.228.148:8080/17    731             731             0.0%      ✓ DETECTED
391   165.80.47.208:41665 -> 1.96.231.241:443/6          730             730             0.0%      ✓ DETECTED
392   130.13.126.66:49586 -> 43.252.226.7:80/6           730             0               100.0%    ✗ MISSED  
393   130.5.99.43:2158 -> 43.252.226.38:80/6             729             0               100.0%    ✗ MISSED  
394   122.14.4.240:56473 -> 43.252.226.24:80/6           728             0               100.0%    ✗ MISSED  
395   206.146.141.150:63902 -> 43.252.226.6:80/6         727             0               100.0%    ✗ MISSED  
396   128.46.129.46:40526 -> 1.96.167.122:443/6          725             725             0.0%      ✓ DETECTED
397   146.78.169.194:51709 -> 43.43.40.133:80/6          724             0               100.0%    ✗ MISSED  
398   126.103.197.49:49703 -> 43.252.225.17:80/6         722             0               100.0%    ✗ MISSED  
399   67.207.172.249:57081 -> 35.240.203.254:443/6       720             720             0.0%      ✓ DETECTED
400   211.56.39.10:80 -> 15.19.73.255:50177/6            719             0               100.0%    ✗ MISSED  
401   183.178.169.218:53938 -> 43.252.226.7:80/6         716             0               100.0%    ✗ MISSED  
402   35.10.215.15:51955 -> 104.239.136.182:62623/17     715             715             0.0%      ✓ DETECTED
403   144.187.20.53:57271 -> 1.66.28.57:443/6            714             714             0.0%      ✓ DETECTED
404   43.19.15.217:35650 -> 221.46.220.242:80/6          713             0               100.0%    ✗ MISSED  
405   85.173.9.76:80 -> 69.131.19.20:51459/6             713             0               100.0%    ✗ MISSED  
406   119.230.200.43:6362 -> 1.96.167.26:443/6           711             711             0.0%      ✓ DETECTED
407   112.119.216.167:11020 -> 1.96.166.173:443/6        711             711             0.0%      ✓ DETECTED
408   216.30.121.107:49553 -> 73.240.167.252:443/6       709             709             0.0%      ✓ DETECTED
409   15.14.126.198:80 -> 65.141.132.176:58418/6         708             0               100.0%    ✗ MISSED  
410   216.30.76.240:80 -> 17.234.207.246:57436/6         708             0               100.0%    ✗ MISSED  
411   126.79.173.167:61513 -> 1.96.184.100:80/6          707             0               100.0%    ✗ MISSED  
412   13.227.175.142:58667 -> 1.96.166.250:443/6         702             702             0.0%      ✓ DETECTED
413   108.21.6.63:8146 -> 1.96.167.218:443/6             702             702             0.0%      ✓ DETECTED
414   49.32.167.253:61634 -> 43.43.40.129:80/6           700             0               100.0%    ✗ MISSED  
415   123.237.171.196:53780 -> 43.252.226.17:80/6        699             0               100.0%    ✗ MISSED  
416   108.5.94.175:58628 -> 1.96.166.204:443/6           699             699             0.0%      ✓ DETECTED
417   102.6.152.195:33120 -> 221.46.220.240:80/6         699             0               100.0%    ✗ MISSED  
418   112.112.1.59:32945 -> 1.96.167.9:443/6             697             697             0.0%      ✓ DETECTED
419   1.108.65.30:34575 -> 1.96.194.101:443/6            696             696             0.0%      ✓ DETECTED
420   130.47.42.28:62330 -> 43.252.224.155:80/6          695             0               100.0%    ✗ MISSED  
421   135.124.42.49:17625 -> 137.32.50.222:31953/17      694             694             0.0%      ✓ DETECTED
422   216.30.110.255:443 -> 73.240.167.133:35772/6       694             692             0.3%      ✓ DETECTED
423   155.138.131.28:80 -> 111.205.228.101:59607/6       692             0               100.0%    ✗ MISSED  
424   119.226.192.75:21073 -> 1.96.166.199:443/6         690             690             0.0%      ✓ DETECTED
425   205.164.159.94:50568 -> 43.252.226.17:80/6         689             0               100.0%    ✗ MISSED  
426   216.137.90.148:54073 -> 199.66.71.1:80/6           689             0               100.0%    ✗ MISSED  
427   139.118.171.54:49482 -> 43.252.224.36:80/6         688             0               100.0%    ✗ MISSED  
428   35.240.194.206:56210 -> 57.35.150.246:25686/17     687             687             0.0%      ✓ DETECTED
429   100.153.72.56:49780 -> 43.43.40.115:443/6          687             687             0.0%      ✓ DETECTED
430   112.127.225.5:51067 -> 1.96.166.199:443/6          687             687             0.0%      ✓ DETECTED
431   155.188.60.235:36892 -> 43.252.226.39:80/6         686             0               100.0%    ✗ MISSED  
432   92.232.31.56:26088 -> 137.32.10.158:46075/17       686             686             0.0%      ✓ DETECTED
433   207.137.121.51:29789 -> 1.96.167.56:443/6          686             686             0.0%      ✓ DETECTED
434   76.111.26.6:33170 -> 111.205.25.210:8080/17        686             686             0.0%      ✓ DETECTED
435   204.195.117.187:55135 -> 43.252.226.38:80/6        685             0               100.0%    ✗ MISSED  
436   107.78.105.8:24342 -> 198.85.16.238:80/6           685             0               100.0%    ✗ MISSED  
437   223.108.56.246:45667 -> 111.205.228.242:43548/17   684             684             0.0%      ✓ DETECTED
438   111.37.237.26:61365 -> 146.39.174.254:80/6         684             0               100.0%    ✗ MISSED  
439   116.0.75.81:38535 -> 1.96.231.153:443/6            683             0               100.0%    ✗ MISSED  
440   108.33.113.149:13961 -> 1.96.167.250:443/6         682             682             0.0%      ✓ DETECTED
441   150.108.216.227:57488 -> 198.79.238.54:25/6        677             0               100.0%    ✗ MISSED  
442   65.173.52.83:52002 -> 221.46.220.243:80/6          677             0               100.0%    ✗ MISSED  
443   71.184.39.94:14042 -> 111.205.228.195:54385/6      673             673             0.0%      ✓ DETECTED
444   120.161.83.225:17070 -> 1.96.166.213:443/6         673             673             0.0%      ✓ DETECTED
445   117.120.180.126:44019 -> 43.252.226.43:80/6        672             0               100.0%    ✗ MISSED  
446   153.193.13.243:52388 -> 221.46.220.241:80/6        670             0               100.0%    ✗ MISSED  
447   114.7.199.123:58253 -> 43.252.226.18:80/6          668             0               100.0%    ✗ MISSED  
448   68.25.235.194:44747 -> 111.205.228.113:443/6       667             667             0.0%      ✓ DETECTED
449   126.35.101.180:52132 -> 1.146.129.141:443/6        662             662             0.0%      ✓ DETECTED
450   222.28.193.122:51413 -> 137.32.25.37:20810/17      661             661             0.0%      ✓ DETECTED
451   115.89.138.218:54756 -> 1.96.193.42:443/6          656             656             0.0%      ✓ DETECTED
452   119.226.192.68:24734 -> 1.96.166.199:443/6         653             653             0.0%      ✓ DETECTED
453   128.10.54.226:13575 -> 1.96.166.199:443/6          651             651             0.0%      ✓ DETECTED
454   12.62.127.219:50149 -> 43.252.225.141:80/6         651             0               100.0%    ✗ MISSED  
455   199.232.126.33:36920 -> 221.46.220.241:80/6        651             0               100.0%    ✗ MISSED  
456   13.210.88.185:63197 -> 43.252.224.134:80/6         650             0               100.0%    ✗ MISSED  
457   1.108.37.48:80 -> 111.205.228.229:51603/6          650             0               100.0%    ✗ MISSED  
458   208.205.246.224:1935 -> 73.6.206.2:63544/6         649             649             0.0%      ✓ DETECTED
459   1.108.124.247:10844 -> 1.96.140.88:443/6           649             649             0.0%      ✓ DETECTED
460   112.112.182.82:5527 -> 1.96.167.9:443/6            649             649             0.0%      ✓ DETECTED
461   18.223.4.71:56997 -> 1.96.231.166:443/6            648             648             0.0%      ✓ DETECTED
462   108.27.115.25:4566 -> 1.96.167.103:443/6           648             648             0.0%      ✓ DETECTED
463   211.73.7.83:51195 -> 43.252.224.52:80/6            648             0               100.0%    ✗ MISSED  
464   126.99.154.153:50372 -> 43.252.226.38:80/6         647             0               100.0%    ✗ MISSED  
465   108.119.7.115:8337 -> 1.96.151.236:443/6           647             647             0.0%      ✓ DETECTED
466   119.250.24.131:48800 -> 1.96.166.173:443/6         647             646             0.2%      ✓ DETECTED
467   183.154.119.13:60501 -> 43.252.226.18:80/6         645             0               100.0%    ✗ MISSED  
468   221.50.68.73:40427 -> 1.96.151.245:80/6            642             0               100.0%    ✗ MISSED  
469   220.27.80.192:80 -> 43.43.40.26:54762/6            640             0               100.0%    ✗ MISSED  
470   115.89.138.218:27566 -> 1.96.150.193:443/6         639             639             0.0%      ✓ DETECTED
471   197.35.41.125:46786 -> 111.205.228.129:38187/17    638             638             0.0%      ✓ DETECTED
472   141.36.43.153:80 -> 104.239.138.179:60812/6        637             0               100.0%    ✗ MISSED  
473   131.56.173.87:59617 -> 210.108.124.17:20/6         633             0               100.0%    ✗ MISSED  
474   20.158.159.245:10497 -> 1.96.185.198:443/6         632             632             0.0%      ✓ DETECTED
475   207.136.109.69:25728 -> 1.96.167.106:443/6         629             629             0.0%      ✓ DETECTED
476   118.10.252.154:11005 -> 1.96.231.175:443/6         627             627             0.0%      ✓ DETECTED
477   39.183.36.253:21616 -> 1.96.186.198:443/6          626             626             0.0%      ✓ DETECTED
478   221.1.98.221:44035 -> 221.46.220.239:80/6          626             0               100.0%    ✗ MISSED  
479   212.68.93.127:2808 -> 43.252.226.17:80/6           625             0               100.0%    ✗ MISSED  
480   104.1.38.54:49754 -> 43.43.40.115:443/6            624             624             0.0%      ✓ DETECTED
481   142.98.172.3:61559 -> 153.193.46.27:443/6          624             622             0.3%      ✓ DETECTED
482   102.6.156.192:56816 -> 221.46.220.236:80/6         623             0               100.0%    ✗ MISSED  
483   122.12.58.249:13443 -> 43.252.226.39:80/6          623             0               100.0%    ✗ MISSED  
484   183.188.52.236:50262 -> 43.252.224.155:80/6        618             0               100.0%    ✗ MISSED  
485   99.139.77.25:54432 -> 1.96.167.214:443/6           617             617             0.0%      ✓ DETECTED
486   12.47.12.224:46446 -> 43.252.224.101:80/6          617             0               100.0%    ✗ MISSED  
487   1.61.229.120:58378 -> 199.66.78.97:80/6            615             0               100.0%    ✗ MISSED  
488   76.14.202.72:55578 -> 134.38.156.22:443/6          615             615             0.0%      ✓ DETECTED
489   130.77.108.254:23860 -> 1.96.192.77:80/6           613             0               100.0%    ✗ MISSED  
490   111.205.116.139:54423 -> 43.252.224.27:443/6       611             611             0.0%      ✓ DETECTED
491   43.255.233.20:35122 -> 221.46.220.242:80/6         610             0               100.0%    ✗ MISSED  
492   108.119.14.224:51301 -> 1.96.193.7:443/6           609             609             0.0%      ✓ DETECTED
493   204.203.201.221:43121 -> 221.46.221.215:9043/17    608             608             0.0%      ✓ DETECTED
494   128.56.234.35:58067 -> 1.96.167.218:443/6          606             606             0.0%      ✓ DETECTED
495   10.98.249.253:64739 -> 43.252.226.42:80/6          605             0               100.0%    ✗ MISSED  
496   122.9.250.8:52668 -> 43.252.226.26:80/6            605             0               100.0%    ✗ MISSED  
497   114.4.113.199:55493 -> 43.252.224.6:80/6           604             0               100.0%    ✗ MISSED  
498   18.234.47.211:57334 -> 198.85.16.237:80/6          604             0               100.0%    ✗ MISSED  
499   75.34.27.165:49305 -> 43.43.40.128:80/6            603             0               100.0%    ✗ MISSED  
500   1.118.225.140:61414 -> 199.66.78.97:80/6           603             0               100.0%    ✗ MISSED  
501   117.81.162.34:56011 -> 43.252.226.36:80/6          603             0               100.0%    ✗ MISSED  
502   66.243.194.127:50509 -> 198.85.16.238:80/6         602             0               100.0%    ✗ MISSED  
503   114.15.39.112:50700 -> 43.252.226.24:80/6          601             0               100.0%    ✗ MISSED  
504   43.26.113.175:64422 -> 15.29.44.37:80/6            600             0               100.0%    ✗ MISSED  
505   114.110.232.153:8333 -> 3.132.37.221:43942/6       600             600             0.0%      ✓ DETECTED
506   92.216.188.192:49759 -> 111.205.228.191:8080/17    599             599             0.0%      ✓ DETECTED
507   72.215.226.225:62328 -> 146.39.88.198:28026/17     598             598             0.0%      ✓ DETECTED
508   112.112.115.91:3370 -> 1.96.167.9:443/6            598             598             0.0%      ✓ DETECTED
509   121.197.39.40:64752 -> 1.96.245.8:80/6             598             0               100.0%    ✗ MISSED  
510   130.38.212.109:50509 -> 43.252.226.27:80/6         597             0               100.0%    ✗ MISSED  
511   183.181.54.143:53082 -> 43.252.225.62:80/6         595             0               100.0%    ✗ MISSED  
512   153.193.151.55:80 -> 43.252.224.20:62559/6         593             0               100.0%    ✗ MISSED  
513   72.21.164.224:53798 -> 111.205.25.229:8080/17      592             592             0.0%      ✓ DETECTED
514   153.193.161.144:3485 -> 75.243.225.58:16402/17     592             592             0.0%      ✓ DETECTED
515   115.89.191.33:49912 -> 1.96.150.136:443/6          591             591             0.0%      ✓ DETECTED
516   128.45.114.46:23917 -> 1.96.167.230:443/6          590             590             0.0%      ✓ DETECTED
517   153.193.143.37:80 -> 43.252.226.2:63531/6          590             0               100.0%    ✗ MISSED  
518   197.89.33.26:33144 -> 43.252.226.6:80/6            588             0               100.0%    ✗ MISSED  
519   148.246.235.155:55069 -> 43.252.226.24:80/6        588             0               100.0%    ✗ MISSED  
520   119.113.165.17:62395 -> 1.96.231.64:443/6          587             587             0.0%      ✓ DETECTED
521   212.137.26.191:59704 -> 1.96.231.153:443/6         586             586             0.0%      ✓ DETECTED
522   220.27.80.239:80 -> 43.43.40.27:46015/6            586             0               100.0%    ✗ MISSED  
523   212.238.140.245:54861 -> 1.96.167.92:443/6         584             584             0.0%      ✓ DETECTED
524   130.5.208.200:51234 -> 43.252.225.37:80/6          582             0               100.0%    ✗ MISSED  
525   169.70.25.55:56794 -> 43.252.224.52:80/6           581             0               100.0%    ✗ MISSED  
526   112.110.19.200:28451 -> 1.96.167.6:443/6           581             581             0.0%      ✓ DETECTED
527   35.240.194.251:443 -> 51.148.98.227:50441/6        581             581             0.0%      ✓ DETECTED
528   65.173.52.97:53499 -> 221.46.220.240:80/6          581             0               100.0%    ✗ MISSED  
529   71.100.35.239:54321 -> 104.239.136.242:59167/6     580             580             0.0%      ✓ DETECTED
530   207.136.138.131:37283 -> 1.96.166.213:443/6        579             579             0.0%      ✓ DETECTED
531   65.222.50.149:1935 -> 111.205.228.113:50165/6      579             579             0.0%      ✓ DETECTED
532   210.215.159.83:51122 -> 43.252.226.230:9042/17     578             578             0.0%      ✓ DETECTED
533   108.3.13.147:59711 -> 1.96.167.103:443/6           576             576             0.0%      ✓ DETECTED
534   75.80.18.86:57407 -> 43.252.225.135:80/6           575             0               100.0%    ✗ MISSED  
535   78.96.215.176:49127 -> 164.235.160.247:40550/17    573             573             0.0%      ✓ DETECTED
536   39.183.9.157:50888 -> 1.0.59.55:80/6               573             0               100.0%    ✗ MISSED  
537   112.226.120.199:37524 -> 1.96.193.165:443/6        572             572             0.0%      ✓ DETECTED
538   212.243.100.180:57666 -> 43.252.226.17:80/6        570             0               100.0%    ✗ MISSED  
539   206.148.61.82:62469 -> 43.252.226.18:443/6         570             570             0.0%      ✓ DETECTED
540   203.35.33.69:61607 -> 43.252.226.16:80/6           569             0               100.0%    ✗ MISSED  
541   117.122.73.212:60027 -> 43.252.226.36:80/6         569             0               100.0%    ✗ MISSED  
542   198.6.77.158:8443 -> 65.100.233.176:57469/17       568             568             0.0%      ✓ DETECTED
543   203.162.59.151:60559 -> 111.205.228.233:51501/6    567             567             0.0%      ✓ DETECTED
544   198.123.160.141:1097 -> 111.205.25.230:8080/17     564             564             0.0%      ✓ DETECTED
545   60.143.43.196:48863 -> 111.205.228.247:55821/6     564             564             0.0%      ✓ DETECTED
546   207.128.67.118:47342 -> 1.96.167.92:443/6          564             564             0.0%      ✓ DETECTED
547   108.119.31.227:29795 -> 1.96.245.165:443/6         563             563             0.0%      ✓ DETECTED
548   108.215.169.246:57145 -> 43.252.225.135:80/6       563             0               100.0%    ✗ MISSED  
